
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  21% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.0  23396 14580 ?        Ss     Jul 09 00:44:30 /sbin/init
 cookie=0x5e730709, duration=137.748s, table=21, n_packets=0, n_bytes=0, idle_age=137, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed32234->xxreg1,set_field:fa:16:3e:d3:22:34->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x69ae0304, duration=137.751s, table=21, n_packets=0, n_bytes=0, idle_age=137, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18048d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d3:22:34->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x7e687d4c, duration=137.753s, table=21, n_packets=0, n_bytes=0, idle_age=137, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c0:74:ae->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfe3234d6, duration=137.749s, table=21, n_packets=0, n_bytes=0, idle_age=137, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18048d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d3:22:34->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6de193b, duration=137.812s, table=21, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x6de193b, duration=137.810s, table=21, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x304bd18a, duration=137.753s, table=21, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=drop
 cookie=0xeac0ddcc, duration=137.748s, table=22, n_packets=0, n_bytes=0, idle_age=137, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x4b1e8972, duration=137.812s, table=22, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x4b1e8972, duration=137.809s, table=22, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xf9b33233, duration=137.748s, table=22, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=drop
 cookie=0x43f2041b, duration=137.812s, table=23, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x43f2041b, duration=137.810s, table=23, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xd4460b8e, duration=137.752s, table=23, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x5e03c2f, duration=137.747s, table=24, n_packets=0, n_bytes=0, idle_age=137, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x866d30f8, duration=137.811s, table=24, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x866d30f8, duration=137.809s, table=24, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x10952f32, duration=137.751s, table=24, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=drop
 cookie=0xa55c7059, duration=137.752s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xa55c7059, duration=137.748s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x9ca5464d, duration=137.750s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.141 actions=drop
 cookie=0x69cf817b, duration=137.751s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg0=0xac18048d,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:d3:22:34->eth_dst,resubmit(,26)
 cookie=0x989ad409, duration=137.749s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:29:4c:90->eth_dst,resubmit(,26)
 cookie=0x541270ce, duration=137.751s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=2,ip,metadata=0x2,nw_dst=172.24.4.141 actions=drop
 cookie=0xece668d8, duration=137.752s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x1588a77e, duration=137.748s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x24362996, duration=137.812s, table=25, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x24362996, duration=137.810s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xca05b554, duration=137.748s, table=25, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=drop
 cookie=0xb31d703d, duration=137.811s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.811s, table=26, n_packets=1, n_bytes=86, idle_age=135, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.811s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.811s, table=26, n_packets=6, n_bytes=420, idle_age=6, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.811s, table=26, n_packets=4, n_bytes=360, idle_age=133, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.811s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.811s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.811s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xb31d703d, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xa22a0a96, duration=137.751s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0xfbb07c94, duration=137.810s, table=26, n_packets=5, n_bytes=210, idle_age=121, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xfbb07c94, duration=137.808s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xd68ab8a4, duration=137.752s, table=26, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xe4cd6023, duration=137.747s, table=27, n_packets=0, n_bytes=0, idle_age=137, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.c0.74.ae.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.c0.74.ae.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x89da8fcc, duration=137.747s, table=27, n_packets=0, n_bytes=0, idle_age=137, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.c0.74.ae.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xe04b5f16, duration=137.747s, table=27, n_packets=0, n_bytes=0, idle_age=137, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.c0.74.ae.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.c0.74.ae.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xea02504, duration=137.747s, table=27, n_packets=0, n_bytes=0, idle_age=137, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.c0.74.ae.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xfc69beb4, duration=137.810s, table=27, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xfc69beb4, duration=137.808s, table=27, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x83726439, duration=137.750s, table=27, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x1fe17e, duration=137.812s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x1fe17e, duration=137.812s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xe83045cc, duration=137.810s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xe83045cc, duration=137.810s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x1fe17e, duration=137.810s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x1fe17e, duration=137.810s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xe83045cc, duration=137.808s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xe83045cc, duration=137.808s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xad65b08d, duration=137.752s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x1a9f24ea, duration=137.812s, table=28, n_packets=16, n_bytes=1076, idle_age=6, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x1a9f24ea, duration=137.810s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xbf5a9659, duration=137.747s, table=28, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xe61debd3, duration=137.753s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x1ad54795, duration=137.752s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xf843a81a, duration=137.810s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xf843a81a, duration=137.808s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x542a97b1, duration=137.749s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xdb238058, duration=137.747s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xd639ca00, duration=137.753s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x3de7c34, duration=137.747s, table=29, n_packets=5, n_bytes=210, idle_age=121, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.141,arp_op=1 actions=resubmit(,30)
 cookie=0x7f3b2e84, duration=137.753s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffc0:74ae,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec0:74ae actions=resubmit(,30)
 cookie=0xcab1f8c1, duration=137.752s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd3:2234,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed3:2234 actions=resubmit(,30)
 cookie=0x2b7b7517, duration=137.748s, table=29, n_packets=11, n_bytes=866, idle_age=6, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x783a62ce, duration=137.752s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:29:4c:90->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:29:4c:90->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x6fb77a20, duration=137.751s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:c0:74:ae->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:c0:74:ae->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x681af8c0, duration=137.748s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.141,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d3:22:34->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d3:22:34->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.141->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xcc0e5b7e, duration=137.751s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd3:2234,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed3:2234 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d3.22.34.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d3.22.34.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d3.22.34.00.19.00.10.80.00.42.06.fa.16.3e.d3.22.34.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x9cffdb91, duration=137.748s, table=29, n_packets=0, n_bytes=0, idle_age=137, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffc0:74ae,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fec0:74ae actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.c0.74.ae.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.c0.74.ae.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.c0.74.ae.00.19.00.10.80.00.42.06.fa.16.3e.c0.74.ae.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x952b93f9, duration=137.749s, table=30, n_packets=0, n_bytes=0, idle_age=137, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
